date	posts
2013-10-17	85
2013-10-18	85
2013-10-19	90
2013-10-20	100
2013-10-21	65
2013-10-22	85
2013-10-23	80
2013-10-24	55
2013-10-25	50
2013-10-26	85
2013-10-27	80
2013-10-28	85
2013-10-29	65
2013-10-30	90
2013-10-31	60
2013-11-01	65
2013-11-02	70
2013-11-03	100
2013-11-04	65
2013-11-05	70
2013-11-06	75
2013-11-07	55
2013-11-08	55
2013-11-09	50
2013-11-10	80
2013-11-11	90
2013-11-12	65
2013-11-13	65
2013-11-14	65
2013-11-15	60
2013-11-16	90
2013-11-17	85
2013-11-18	60
2013-11-19	60
2013-11-20	70
2013-11-21	65
2013-11-22	80
2013-11-23	85
2013-11-24	85
2013-11-25	80
2013-11-26	80
2013-11-27	85
2013-11-28	85
2013-11-29	90
2013-11-30	75
2013-12-02	70
2013-12-03	50
2013-12-04	35
2013-12-05	70
2013-12-06	70
2013-12-07	35
2013-12-08	40
2013-12-09	55
2013-12-10	40
2013-12-11	70
2013-12-12	50
2013-12-13	40
2013-12-14	70
2013-12-15	65
2013-12-16	50
2013-12-17	60
2013-12-18	45
2013-12-19	70
2013-12-20	60
2013-12-21	60
2013-12-22	60
2013-12-23	40
2013-12-24	90
2013-12-25	100
2013-12-26	45
2013-12-27	50
2013-12-28	45
2013-12-29	70
2013-12-30	70
2013-12-31	120
